"","regija","leto","vrsta.zemljisca","povrsina"
"1","slo",2005,"kmetijska zemljisca",526660
"2","lj",2016,"kmetijska zemljisca",60497
"3","kk",2013,"kmetijska zemljisca",27651
"4","sg",2010,"kmetijska zemljisca",22069
"5","mb",2007,"kmetijska zemljisca",83264
"6","mb",2005,"kmetijska zemljisca",81486
"7","kr",2013,"kmetijska zemljisca",33647
"8","kp",2007,"kmetijska zemljisca",24587
"9","sg",2007,"kmetijska zemljisca",21214
"10","mb",2013,"kmetijska zemljisca",81011
"11","ce",2016,"kmetijska zemljisca",64739
"12","za",2016,"kmetijska zemljisca",10202
"13","kk",2016,"kmetijska zemljisca",30408
"14","po",2010,"kmetijska zemljisca",26866
"15","ng",2007,"kmetijska zemljisca",38959
"16","ce",2007,"kmetijska zemljisca",69095
"17","mb",2010,"kmetijska zemljisca",81706
"18","kk",2010,"kmetijska zemljisca",27379
"19","kk",2007,"kmetijska zemljisca",28849
"20","kk",2005,"kmetijska zemljisca",30050
"21","kr",2003,"kmetijska zemljisca",34903
"22","lj",2003,"kmetijska zemljisca",67387
"23","sg",2016,"kmetijska zemljisca",21736
"24","kr",2005,"kmetijska zemljisca",36744
"25","mb",2003,"kmetijska zemljisca",84313
"26","kk",2003,"kmetijska zemljisca",28882
"27","nm",2003,"kmetijska zemljisca",58778
"28","po",2007,"kmetijska zemljisca",25754
"29","kr",2007,"kmetijska zemljisca",36182
"30","za",2007,"kmetijska zemljisca",5642
"31","po",2005,"kmetijska zemljisca",25077
"32","nm",2010,"kmetijska zemljisca",57032
"33","kp",2003,"kmetijska zemljisca",19689
"34","ms",2010,"kmetijska zemljisca",64772
"35","slo",2003,"kmetijska zemljisca",526247
"36","ce",2010,"kmetijska zemljisca",68545
"37","po",2003,"kmetijska zemljisca",24976
"38","ng",2010,"kmetijska zemljisca",36717
"39","slo",2010,"kmetijska zemljisca",507091
"40","nm",2007,"kmetijska zemljisca",56420
"41","mb",2016,"kmetijska zemljisca",80100
"42","ng",2005,"kmetijska zemljisca",36231
"43","lj",2013,"kmetijska zemljisca",64296
"44","lj",2010,"kmetijska zemljisca",65726
"45","lj",2007,"kmetijska zemljisca",68152
"46","kr",2005,"skupaj",85430
"47","za",2007,"skupaj",15395
"48","ms",2003,"kmetijska zemljisca",65391
"49","za",2010,"kmetijska zemljisca",6257
"50","ce",2005,"kmetijska zemljisca",72073
"51","za",2005,"kmetijska zemljisca",6826
"52","nm",2016,"kmetijska zemljisca",52502
"53","ms",2005,"skupaj",81089
"54","lj",2005,"kmetijska zemljisca",67277
"55","nm",2005,"kmetijska zemljisca",62238
"56","po",2003,"skupaj",42660
"57","za",2010,"skupaj",15439
"58","lj",2003,"skupaj",132308
"59","kr",2007,"skupaj",87735
"60","ce",2013,"kmetijska zemljisca",67388
"61","ms",2005,"kmetijska zemljisca",65686
"62","kr",2016,"kmetijska zemljisca",32145
"63","slo",2007,"skupaj",921226
"64","ms",2010,"skupaj",80557
"65","kk",2003,"skupaj",47814
"66","ms",2016,"skupaj",85281
"67","kk",2005,"skupaj",49521
"68","kr",2016,"skupaj",83813
"69","za",2005,"skupaj",16433
"70","po",2007,"skupaj",46035
"71","po",2005,"skupaj",43330
"72","slo",2013,"kmetijska zemljisca",499414
"73","ce",2003,"kmetijska zemljisca",71199
"74","kr",2010,"kmetijska zemljisca",33077
"75","ng",2003,"kmetijska zemljisca",41731
"76","ms",2007,"kmetijska zemljisca",66050
"77","po",2010,"skupaj",46177
"78","ms",2013,"kmetijska zemljisca",67487
"79","kp",2010,"kmetijska zemljisca",16946
"80","kp",2013,"kmetijska zemljisca",19054
"81","po",2013,"kmetijska zemljisca",23870
"82","sg",2005,"kmetijska zemljisca",22311
"83","za",2013,"kmetijska zemljisca",5358
"84","ng",2016,"skupaj",62014
"85","slo",2005,"skupaj",921312
"86","ce",2013,"skupaj",126583
"87","ng",2005,"travniki in pašniki",20789
"88","ce",2010,"skupaj",136491
"89","za",2013,"skupaj",13104
"90","mb",2013,"skupaj",119944
"91","mb",2016,"skupaj",115030
"92","nm",2005,"skupaj",104160
"93","lj",2007,"skupaj",136445
"94","nm",2013,"skupaj",97201
"95","nm",2007,"skupaj",96735
"96","kk",2016,"skupaj",53872
"97","ce",2003,"skupaj",142980
"98","ng",2007,"skupaj",68542
"99","nm",2010,"skupaj",96798
"100","ce",2005,"skupaj",140195
"101","za",2016,"skupaj",24267
"102","po",2013,"skupaj",42700
"103","slo",2003,"skupaj",926821
"104","za",2005,"travniki in pašniki",6084
"105","lj",2005,"travniki in pašniki",44946
"106","ce",2003,"travniki in pašniki",51625
"107","ng",2016,"travniki in pašniki",23131
"108","mb",2003,"travniki in pašniki",33218
"109","ng",2016,"kmetijska zemljisca",33986
"110","ms",2016,"kmetijska zemljisca",69185
"111","nm",2013,"kmetijska zemljisca",54703
"112","sg",2013,"kmetijska zemljisca",20851
"113","slo",2007,"kmetijska zemljisca",524167
"114","ms",2007,"skupaj",82043
"115","kp",2003,"skupaj",26477
"116","sg",2003,"kmetijska zemljisca",22057
"117","kk",2010,"skupaj",46251
"118","sg",2010,"skupaj",57717
"119","mb",2003,"skupaj",120554
"120","ms",2003,"skupaj",81843
"121","kk",2007,"skupaj",48313
"122","lj",2005,"skupaj",136458
"123","lj",2013,"skupaj",131309
"124","lj",2010,"skupaj",131079
"125","kk",2005,"travniki in pašniki",15334
"126","kk",2003,"travniki in pašniki",14966
"127","slo",2013,"skupaj",893431
"128","za",2007,"travniki in pašniki",5160
"129","mb",2007,"travniki in pašniki",30649
"130","kp",2013,"travniki in pašniki",10489
"131","kr",2003,"travniki in pašniki",24225
"132","kr",2005,"travniki in pašniki",24427
"133","ng",2013,"kmetijska zemljisca",34100
"134","sg",2007,"travniki in pašniki",16824
"135","ms",2005,"travniki in pašniki",8989
"136","po",2003,"travniki in pašniki",18119
"137","slo",2016,"kmetijska zemljisca",494641
"138","kp",2016,"kmetijska zemljisca",16783
"139","kp",2003,"travniki in pašniki",7628
"140","po",2016,"kmetijska zemljisca",22357
"141","ms",2007,"travniki in pašniki",9502
"142","nm",2013,"travniki in pašniki",34310
"143","kk",2013,"skupaj",46056
"144","mb",2010,"travniki in pašniki",30204
"145","lj",2010,"travniki in pašniki",44807
"146","slo",2007,"travniki in pašniki",288222
"147","ms",2010,"travniki in pašniki",9165
"148","po",2007,"travniki in pašniki",19637
"149","kr",2010,"travniki in pašniki",22589
"150","ng",2010,"travniki in pašniki",21451
"151","kp",2010,"travniki in pašniki",8917
"152","kk",2016,"travniki in pašniki",16051
"153","kr",2016,"travniki in pašniki",23325
"154","nm",2010,"travniki in pašniki",33445
"155","ng",2003,"travniki in pašniki",23810
"156","lj",2007,"travniki in pašniki",46630
"157","kk",2013,"travniki in pašniki",14649
"158","za",2016,"travniki in pašniki",8750
"159","ce",2005,"travniki in pašniki",50365
"160","slo",2016,"skupaj",897650
"161","sg",2016,"travniki in pašniki",17132
"162","ms",2003,"travniki in pašniki",10114
"163","po",2013,"travniki in pašniki",19307
"164","po",2016,"travniki in pašniki",18672
"165","po",2010,"travniki in pašniki",20107
"166","ng",2013,"travniki in pašniki",22195
"167","slo",2003,"travniki in pašniki",285562
"168","mb",2013,"travniki in pašniki",29389
"169","slo",2016,"travniki in pašniki",276244
"170","slo",2013,"travniki in pašniki",276047
"171","kp",2013,"skupaj",26814
"172","kp",2016,"skupaj",23677
"173","ng",2010,"skupaj",63090
"174","sg",2005,"travniki in pašniki",17242
"175","sg",2013,"travniki in pašniki",16982
"176","nm",2016,"travniki in pašniki",32841
"177","sg",2010,"travniki in pašniki",17321
"178","sg",2007,"skupaj",52822
"179","za",2013,"travniki in pašniki",4766
"180","mb",2005,"skupaj",119512
"181","kp",2016,"travniki in pašniki",10152
"182","slo",2005,"gozd",376741
"183","mb",2016,"travniki in pašniki",28517
"184","nm",2007,"travniki in pašniki",33017
"185","lj",2016,"travniki in pašniki",42749
"186","kk",2010,"travniki in pašniki",14448
"187","kr",2007,"travniki in pašniki",24868
"188","po",2005,"travniki in pašniki",18023
"189","sg",2003,"travniki in pašniki",17864
"190","nm",2003,"travniki in pašniki",30805
"191","kr",2003,"skupaj",85329
"192","ce",2016,"skupaj",128685
"193","kp",2007,"skupaj",31379
"194","ce",2007,"travniki in pašniki",50004
"195","kk",2007,"travniki in pašniki",14861
"196","nm",2016,"skupaj",101154
"197","lj",2010,"gozd",63484
"198","nm",2010,"gozd",38524
"199","po",2016,"gozd",20087
"200","ce",2016,"travniki in pašniki",46088
"201","ng",2007,"travniki in pašniki",24185
"202","slo",2010,"travniki in pašniki",277492
"203","sg",2016,"skupaj",55430
"204","slo",2005,"travniki in pašniki",282119
"205","mb",2010,"skupaj",118567
"206","mb",2005,"travniki in pašniki",30113
"207","ms",2016,"travniki in pašniki",8836
"208","kp",2007,"travniki in pašniki",12886
"209","lj",2003,"travniki in pašniki",47273
"210","po",2016,"žita",455
"211","lj",2013,"travniki in pašniki",44872
"212","ce",2013,"travniki in pašniki",46614
"213","nm",2005,"travniki in pašniki",34827
"214","mb",2016,"žita",28968
"215","kr",2013,"travniki in pašniki",24203
"216","slo",2016,"žita",98378
"217","nm",2003,"skupaj",98698
"218","mb",2007,"skupaj",117786
"219","po",2010,"žita",270
"220","ce",2010,"travniki in pašniki",49461
"221","za",2010,"travniki in pašniki",5577
"222","lj",2016,"skupaj",121405
"223","kr",2013,"skupaj",86001
"224","kp",2010,"skupaj",22802
"225","po",2013,"žita",291
"226","po",2007,"žita",268
"227","po",2005,"žita",347
"228","ms",2007,"gozd",14458
"229","kr",2010,"gozd",47919
"230","ng",2005,"gozd",23661
"231","kr",2003,"gozd",48895
"232","kk",2016,"gozd",22439
"233","ms",2010,"gozd",14048
"234","ng",2013,"gozd",25189
"235","kr",2013,"gozd",51052
"236","po",2005,"gozd",17630
"237","slo",2016,"gozd",387868
"238","ng",2003,"gozd",27781
"239","mb",2016,"gozd",33021
"240","kr",2016,"gozd",50558
"241","lj",2007,"gozd",66141
"242","za",2016,"gozd",13487
"243","kp",2016,"gozd",6151
"244","kp",2013,"gozd",6807
"245","za",2013,"gozd",7574
"246","kr",2007,"gozd",49368
"247","nm",2007,"gozd",38786
"248","ce",2007,"gozd",64441
"249","ng",2007,"gozd",28311
"250","ce",2013,"gozd",56288
"251","kp",2007,"gozd",6505
"252","ms",2016,"gozd",14404
"253","ce",2010,"gozd",64208
"254","sg",2013,"gozd",34932
"255","sg",2010,"gozd",34594
"256","kk",2005,"gozd",18484
"257","za",2005,"gozd",9223
"258","ms",2005,"gozd",13716
"259","ce",2005,"gozd",64263
"260","slo",2013,"gozd",375504
"261","kk",2013,"gozd",17537
"262","lj",2013,"gozd",63941
"263","lj",2016,"gozd",59188
"264","kr",2005,"gozd",46888
"265","mb",2005,"gozd",35741
"266","sg",2003,"gozd",36889
"267","kp",2005,"gozd",6444
"268","ng",2010,"gozd",25416
"269","ng",2016,"gozd",27021
"270","nm",2005,"gozd",40667
"271","mb",2010,"gozd",34359
"272","ce",2016,"gozd",61943
"273","ms",2003,"gozd",14882
"274","po",2013,"gozd",18296
"275","za",2010,"gozd",8955
"276","nm",2013,"gozd",40402
"277","ce",2003,"gozd",68754
"278","slo",2003,"gozd",385934
"279","sg",2005,"gozd",32901
"280","mb",2013,"gozd",36460
"281","nm",2016,"gozd",46851
"282","ms",2013,"gozd",17024
"283","po",2003,"gozd",17108
"284","nm",2003,"gozd",38806
"285","kp",2010,"gozd",5393
"286","lj",2005,"gozd",67122
"287","kk",2010,"gozd",17985
"288","sg",2016,"gozd",32718
"289","slo",2007,"gozd",377768
"290","slo",2010,"gozd",373629
"291","za",2007,"gozd",9441
"292","kk",2003,"gozd",18083
"293","po",2007,"gozd",19338
"294","po",2010,"gozd",18743
"295","sg",2007,"gozd",30494
"296","kk",2007,"gozd",18389
"297","mb",2003,"gozd",34447
"298","lj",2003,"gozd",63516
"299","mb",2007,"gozd",32096
"300","po",2016,"nerodovitno",578
"301","ce",2013,"nerodovitno",2907
"302","po",2013,"nerodovitno",534
"303","kp",2016,"nerodovitno",743
"304","kr",2013,"nerodovitno",1302
"305","kk",2013,"nerodovitno",868
"306","slo",2013,"nerodovitno",18513
"307","po",2010,"nerodovitno",568
"308","nm",2013,"nerodovitno",2096
"309","slo",2010,"nerodovitno",17049
"310","ng",2010,"nerodovitno",957
"311","nm",2016,"nerodovitno",1801
"312","lj",2010,"nerodovitno",1869
"313","kr",2016,"nerodovitno",1110
"314","kp",2013,"nerodovitno",953
"315","ce",2016,"nerodovitno",2002
"316","mb",2010,"nerodovitno",2502
"317","ms",2010,"nerodovitno",1737
"318","slo",2007,"nerodovitno",19292
"319","kr",2010,"nerodovitno",1805
"320","mb",2007,"nerodovitno",2426
"321","ms",2007,"nerodovitno",1535
"322","kk",2010,"nerodovitno",887
"323","lj",2016,"nerodovitno",1719
"324","slo",2016,"nerodovitno",15142
"325","za",2013,"nerodovitno",172
"326","nm",2010,"nerodovitno",1241
"327","ce",2005,"nerodovitno",3859
"328","ms",2005,"nerodovitno",1687
"329","slo",2003,"nerodovitno",14640
"330","za",2010,"nerodovitno",226
"331","slo",2005,"nerodovitno",17911
"332","kk",2005,"nerodovitno",988
"333","ms",2013,"nerodovitno",1926
"334","ms",2016,"nerodovitno",1692
"335","mb",2005,"nerodovitno",2285
"336","sg",2007,"nerodovitno",1114
"337","kk",2016,"nerodovitno",1025
"338","po",2005,"nerodovitno",622
"339","ms",2003,"nerodovitno",1569
"340","mb",2016,"nerodovitno",1909
"341","kk",2007,"nerodovitno",1076
"342","nm",2005,"nerodovitno",1255
"343","mb",2013,"nerodovitno",2473
"344","lj",2005,"nerodovitno",2059
"345","sg",2010,"nerodovitno",1054
"346","ng",2013,"nerodovitno",829
"347","nm",2007,"nerodovitno",1529
"348","kk",2003,"nerodovitno",850
"349","mb",2003,"nerodovitno",1794
"350","ce",2010,"nerodovitno",3738
"351","sg",2013,"nerodovitno",1380
"352","sg",2016,"nerodovitno",977
"353","sg",2005,"nerodovitno",1476
"354","sg",2003,"nerodovitno",816
"355","ng",2016,"nerodovitno",1007
"356","lj",2003,"nerodovitno",1405
"357","kp",2010,"nerodovitno",464
"358","nm",2003,"nerodovitno",1114
"359","mb",2016,"njive",45477
"360","kr",2016,"njive",7636
"361","mb",2013,"njive",44200
"362","kp",2007,"njive",1962
"363","ng",2007,"njive",2835
"364","ng",2005,"njive",2869
"365","ng",2010,"njive",2690
"366","kp",2005,"njive",1735
"367","kr",2013,"njive",7852
"368","po",2010,"njive",1741
"369","po",2013,"njive",1491
"370","po",2016,"njive",1833
"371","kr",2010,"njive",8427
"372","ms",2007,"njive",53326
"373","ms",2010,"njive",52183
"374","ms",2013,"njive",55700
"375","ms",2016,"njive",57727
"376","ms",2005,"njive",52762
"377","lj",2007,"njive",17772
"378","lj",2010,"njive",17087
"379","lj",2013,"njive",16689
"380","lj",2016,"njive",15845
"381","ng",2016,"njive",2712
"382","za",2010,"njive",248
"383","za",2013,"njive",180
"384","ce",2003,"njive",15940
"385","ce",2005,"njive",16067
"386","ce",2007,"njive",15066
"387","kr",2007,"njive",8481
"388","ce",2013,"njive",16189
"389","lj",2005,"njive",17239
"390","kk",2005,"njive",10902
"391","ce",2010,"njive",15283
"392","ms",2003,"njive",51413
"393","kk",2013,"njive",9899
"394","kk",2016,"njive",10846
"395","kk",2007,"njive",10337
"396","kk",2010,"njive",9581
"397","sg",2005,"njive",3686
"398","kr",2005,"njive",8754
"399","mb",2005,"njive",43864
"400","mb",2007,"njive",45305
"401","mb",2010,"njive",44312
"402","sg",2010,"njive",3239
"403","sg",2007,"njive",3096
"404","za",2016,"njive",856
"405","ng",2013,"njive",2858
"406","sg",2013,"njive",2684
"407","nm",2003,"njive",15917
"408","nm",2005,"njive",16066
"409","nm",2007,"njive",14636
"410","nm",2010,"njive",14178
"411","nm",2013,"njive",14486
"412","nm",2016,"njive",14117
"413","ce",2016,"njive",14656
"414","sg",2003,"njive",3483
"415","ng",2003,"njive",3200
"416","lj",2003,"njive",17137
"417","kk",2003,"njive",10397
"418","slo",2003,"njive",172144
"419","slo",2005,"njive",175864
"420","slo",2007,"njive",174709
"421","slo",2010,"njive",170144
"422","slo",2013,"njive",173697
"423","slo",2016,"njive",176518
"424","sg",2016,"njive",3576
"425","kp",2016,"njive",1238
"426","kp",2013,"njive",1470
"427","kp",2010,"njive",1175
"428","kp",2003,"njive",1574
"429","kr",2003,"njive",7608
"430","mb",2003,"njive",43401
"431","po",2003,"njive",1667
"432","po",2005,"njive",1655
"433","po",2007,"njive",1643
"434","ng",2010,"trajni nasadi",5273
"435","sg",2010,"trajni nasadi",603
"436","ng",2013,"trajni nasadi",5035
"437","sg",2007,"trajni nasadi",473
"438","ce",2013,"trajni nasadi",2823
"439","kp",2016,"trajni nasadi",3668
"440","sg",2013,"trajni nasadi",703
"441","kp",2003,"trajni nasadi",3131
"442","kk",2016,"trajni nasadi",2804
"443","kk",2013,"trajni nasadi",2560
"444","lj",2013,"trajni nasadi",718
"445","ce",2010,"trajni nasadi",2554
"446","lj",2016,"trajni nasadi",645
"447","ms",2013,"trajni nasadi",2832
"448","kk",2010,"trajni nasadi",2663
"449","mb",2010,"trajni nasadi",6000
"450","ce",2016,"trajni nasadi",2881
"451","nm",2016,"trajni nasadi",2067
"452","kr",2007,"trajni nasadi",377
"453","kp",2005,"trajni nasadi",3301
"454","nm",2013,"trajni nasadi",1864
"455","slo",2016,"trajni nasadi",26538
"456","ng",2016,"trajni nasadi",5099
"457","po",2016,"trajni nasadi",409
"458","sg",2005,"trajni nasadi",453
"459","po",2013,"trajni nasadi",373
"460","lj",2003,"trajni nasadi",1061
"461","nm",2010,"trajni nasadi",1778
"462","ms",2016,"trajni nasadi",2232
"463","lj",2005,"trajni nasadi",670
"464","za",2016,"trajni nasadi",300
"465","sg",2016,"trajni nasadi",631
"466","mb",2005,"trajni nasadi",6159
"467","za",2010,"trajni nasadi",179
"468","po",2010,"trajni nasadi",393
"469","ce",2007,"trajni nasadi",2741
"470","slo",2003,"trajni nasadi",28767
"471","kp",2010,"trajni nasadi",3509
"472","ng",2003,"trajni nasadi",5472
"473","kp",2007,"trajni nasadi",3481
"474","mb",2016,"trajni nasadi",5381
"475","kr",2005,"trajni nasadi",391
"476","ms",2010,"trajni nasadi",2729
"477","kk",2007,"trajni nasadi",2623
"478","mb",2007,"trajni nasadi",6112
"479","ng",2007,"trajni nasadi",4683
"480","slo",2013,"trajni nasadi",26934
"481","za",2013,"trajni nasadi",226
"482","lj",2007,"trajni nasadi",601
"483","ng",2005,"trajni nasadi",5366
"484","ms",2003,"trajni nasadi",3268
"485","lj",2010,"trajni nasadi",722
"486","slo",2010,"trajni nasadi",26796
"487","mb",2003,"trajni nasadi",7031
"488","nm",2003,"trajni nasadi",2086
"489","ce",2005,"trajni nasadi",2900
"490","kr",2016,"trajni nasadi",421
"491","mb",2013,"trajni nasadi",5817
"492","kp",2013,"trajni nasadi",3565
"493","kr",2003,"trajni nasadi",628
"494","ce",2003,"trajni nasadi",2334
"495","kk",2003,"trajni nasadi",2990
"496","slo",2005,"trajni nasadi",27449
"497","slo",2007,"trajni nasadi",25843
"498","kr",2013,"trajni nasadi",418
"499","kk",2005,"trajni nasadi",2626
"500","kr",2010,"trajni nasadi",395
"501","ms",2005,"trajni nasadi",3057
"502","nm",2007,"trajni nasadi",1784
"503","po",2005,"trajni nasadi",399
"504","nm",2005,"trajni nasadi",2050
"505","ms",2007,"trajni nasadi",2669
"506","ms",2010,"zelena krma",5270
"507","ms",2013,"zelena krma",3795
"508","ms",2016,"zelena krma",5746
"509","ce",2016,"zelena krma",7848
"510","slo",2016,"zelena krma",52656
"511","ng",2007,"zelena krma",1108
"512","ng",2005,"zelena krma",1151
"513","mb",2016,"zelena krma",10591
"514","sg",2003,"zelena krma",2596
"515","lj",2010,"zelena krma",10160
"516","ng",2016,"zelena krma",1139
"517","ng",2013,"zelena krma",1212
"518","ng",2010,"zelena krma",1079
"519","za",2016,"zelena krma",508
"520","lj",2013,"zelena krma",10869
"521","lj",2016,"zelena krma",8986
"522","kk",2016,"zelena krma",2488
"523","kr",2007,"zelena krma",5106
"524","slo",2013,"zelena krma",53323
"525","sg",2005,"zelena krma",2528
"526","kr",2005,"zelena krma",5305
"527","za",2013,"zelena krma",105
"528","kr",2010,"zelena krma",5179
"529","kr",2003,"zelena krma",4390
"530","kr",2016,"zelena krma",4536
"531","nm",2003,"zelena krma",7459
"532","kr",2013,"zelena krma",4876
"533","po",2016,"zelena krma",1043
"534","ce",2010,"zelena krma",8336
"535","ce",2003,"zelena krma",7200
"536","kp",2013,"zelena krma",784
"537","ce",2007,"zelena krma",7948
"538","sg",2007,"zelena krma",2385
"539","ce",2013,"zelena krma",8870
"540","ce",2005,"zelena krma",7803
"541","slo",2010,"zelena krma",54374
"542","kk",2007,"zelena krma",1892
"543","kp",2010,"zelena krma",595
"544","kp",2016,"zelena krma",460
"545","kk",2005,"zelena krma",2145
"546","po",2013,"zelena krma",914
"547","kk",2010,"zelena krma",1839
"548","kk",2003,"zelena krma",1728
"549","nm",2016,"zelena krma",6633
"550","mb",2005,"zelena krma",9710
"551","za",2010,"zelena krma",162
"552","kk",2013,"zelena krma",2160
"553","mb",2003,"zelena krma",8419
"554","mb",2007,"zelena krma",10070
"555","mb",2010,"zelena krma",10818
"556","mb",2013,"zelena krma",10426
"557","nm",2013,"zelena krma",7227
"558","slo",2007,"zelena krma",51469
"559","nm",2007,"zelena krma",6645
"560","nm",2010,"zelena krma",7374
"561","slo",2005,"zelena krma",53665
"562","nm",2005,"zelena krma",8081
"563","slo",2003,"zelena krma",47922
"564","po",2010,"zelena krma",1152
"565","sg",2016,"zelena krma",2678
"566","za",2005,"zelena krma",121
"567","sg",2013,"zelena krma",2084
"568","sg",2010,"zelena krma",2411
"569","ms",2007,"zelena krma",3793
"570","lj",2007,"zelena krma",10655
"571","po",2007,"zelena krma",1013
"572","lj",2005,"zelena krma",10372
"573","ms",2003,"zelena krma",4540
"574","ms",2005,"zelena krma",5130
"575","lj",2003,"zelena krma",9096
"576","sg",2005,"skupaj",56688
"577","mb",2003,"žita",28673
"578","mb",2005,"žita",27470
"579","kk",2005,"žita",7364
"580","ce",2005,"žita",5692
"581","ms",2013,"travniki in pašniki",8273
"582","za",2010,"žita",35
"583","ms",2013,"skupaj",86437
"584","mb",2007,"žita",29483
"585","kp",2013,"žita",302
"586","kp",2005,"skupaj",27563
"587","mb",2010,"žita",27995
"588","sg",2013,"skupaj",57163
"589","ng",2005,"skupaj",60932
"590","kr",2003,"žita",1685
"591","kk",2016,"žita",6910
"592","mb",2013,"žita",28882
"593","sg",2003,"skupaj",59762
"594","ce",2007,"žita",4948
"595","kr",2007,"žita",1933
"596","ms",2005,"žita",38148
"597","ms",2003,"žita",38657
"598","nm",2016,"žita",6143
"599","kk",2007,"žita",6984
"600","kk",2003,"žita",7392
"601","ng",2013,"žita",1200
"602","ms",2007,"žita",41461
"603","kr",2005,"žita",1893
"604","kk",2013,"žita",6632
"605","nm",2010,"žita",5877
"606","ce",2016,"žita",4231
"607","kr",2013,"žita",1856
"608","nm",2005,"žita",6684
"609","ce",2007,"skupaj",137996
"610","sg",2010,"žita",345
"611","ng",2007,"žita",1226
"612","ng",2003,"skupaj",70845
"613","ng",2016,"žita",875
"614","kp",2010,"žita",249
"615","slo",2010,"skupaj",897769
"616","ng",2013,"skupaj",60118
"617","lj",2007,"žita",4955
"618","kr",2010,"skupaj",82802
"619","ms",2013,"žita",44680
"620","ms",2010,"žita",39201
"621","po",2016,"skupaj",43021
"622","sg",2007,"žita",212
"623","ng",2010,"žita",1213
"624","slo",2010,"žita",93941
"625","kp",2016,"žita",289
"626","ms",2016,"žita",43222
"627","slo",2003,"žita",98286
"628","kp",2005,"žita",478
"629","ce",2003,"žita",6084
"630","slo",2005,"žita",94637
"631","slo",2013,"žita",99231
"632","ce",2010,"žita",4637
"633","kk",2010,"žita",6650
"634","nm",2013,"žita",6202
"635","ce",2013,"žita",4658
"636","lj",2010,"žita",5365
"637","lj",2016,"žita",4914
"638","lj",2013,"žita",4209
"639","lj",2005,"žita",4814
"640","kr",2016,"žita",1823
"641","kr",2010,"žita",2105
"642","nm",2003,"žita",7100
"643","sg",2016,"žita",346
"644","slo",2007,"žita",98584
"645","sg",2013,"žita",294
"646","lj",2003,"žita",5768
"647","nm",2007,"žita",6533
